id,名称,地址,桩数,电站类型,充电费用,服务费用,经度,纬度
2769,华联发展大厦,新华路728号,1,公共充电站,1.35,0.8000,31.206336,121.417850
7323,维也纳酒店（第六人民医院店）,田林街道,4,公共充电站,1.15,0.8000,31.180828,121.422517
1470,汇民百货（城开yoyo）,天钥桥路123号,8,公共充电站,1.30,0.8000,31.192440,121.442041
1483,太平洋中心,延安西路889号,10,公共充电站,1.26,0.8000,31.215074,121.432300
1499,飞雕国际大厦停车场(肇嘉浜路),肇嘉浜路1065-6号,10,公共充电站,1.26,0.8000,31.194700,121.441520
1726,星游城,天钥桥路580号,10,公共充电站,1.30,0.8000,31.185137,121.442349
2573,申峰大厦,天钥桥路438,2,公共充电站,0.64,0.8000,31.187084,121.441972
2574,长峰中心,延安西路1088号,3,公共充电站,1.10,0.8000,31.210970,121.431060
2647,迎龙大厦,延安西路1358号,5,公共充电站,1.48,0.8000,31.209399,121.424648
2672,花园大厦,长宁路982号,1,公共充电站,1.00,0.8000,31.218926,121.418140
2698,上实大厦,漕溪北路38号,8,公共充电站,1.13,0.8000,31.193005,121.437812
2762,苏河汇,光复西路1107号,2,公共充电站,1.40,0.8000,31.228496,121.422816
3346,华联创意广场J座,江苏北路125号,2,公共充电站,1.50,0.8000,31.227272,121.424072
7430,国际和平妇幼保健院,徐家汇街道,6,公共充电站,1.20,0.8000,31.196075,121.438305
1654,三和花园,延平路123弄,12,公共充电站,0.81,0.8000,31.228354,121.439976
2515,金航大厦,万航渡路83号,4,公共充电站,1.28,0.8000,31.224780,121.443400
2524,绿洲尧舜公寓,澳门路872弄,2,公共充电站,1.10,0.8000,31.240928,121.434790
2596,杰地大厦,中山北路2790号,12,公共充电站,2.00,0.8000,31.246982,121.425255
2667,锦海大厦,长寿路457号,4,公共充电站,1.40,0.8000,31.238779,121.436651
2876,云峰大饭店 ,北京西路1700号 ,3,公共充电站,1.20,0.8000,31.226803,121.442925
2877,全季酒店万航渡路店 ,万航渡路105号 ,3,公共充电站,1.20,0.8000,31.225000,121.442550
1528,云仓复合型电商创意园,灵石路891号,6,公共充电站,1.20,0.8000,31.278082,121.432737
1642,双鸿大楼,沪太路1128号附近,8,公共充电站,1.25,0.8000,31.275628,121.428764
1721,上海酒总酒店设备大卖场停车场(入口),澳门路345号,6,公共充电站,1.20,0.8000,31.246591,121.442427
2548,浦联佳苑,阳城路388弄,8,公共充电站,0.64,0.8000,31.284679,121.423583
2654,美隆生活广场,大华三路81号,6,公共充电站,1.45,0.8000,31.275925,121.418866
2756,{私人}香溢花城二期 ,石泉东路168弄,2,公共充电站,0.69,0.8000,31.255565,121.432995
7431,上海岚灵花鸟市场,万里街道,6,公共充电站,1.20,0.8000,31.268166,121.421577
7881,百安居,大场镇,6,公共充电站,1.21,0.8000,31.287338,121.418837
1604,诺诚1895创意园,沪太路1895弄-51号,12,公共充电站,1.25,0.8000,31.292114,121.421187
2601,景星苑-地面,广中西路883弄1 - 8号,6,公共充电站,1.15,0.8000,31.282734,121.444352
2604,景星苑-地下,广中西路883弄,6,公共充电站,1.15,0.8000,31.276874,121.437950
2639,江裕大厦,广中西路777弄,6,公共充电站,1.50,0.8000,31.278927,121.439022
2767,悠诗阁,沪太路826号,3,公共充电站,1.35,0.8000,31.267450,121.442030
7762,上海信息服务产业园,万荣路1188号,6,公共充电站,1.20,0.8000,31.292398,121.439962
1190,共康雅苑【evcard】,花园宅路190弄,0,公共充电站,0.00,0.8000,31.328484,121.422393
2645,北斗星商业广场,长临路999号,5,公共充电站,1.40,0.8000,31.325479,121.435068
2884,九英里城 ,宝山长临路1318弄 ,6,公共充电站,1.20,0.8000,31.329819,121.430214
1742,智慧湾科创园,蕰川路6号,6,公共充电站,1.30,0.8000,31.344245,121.433528
2761,智汇园,呼兰路799号,2,公共充电站,1.40,0.8000,31.342724,121.443001
1743,魔族国际青年社区,宝杨路3323号(青柠运功中心),12,公共充电站,1.20,0.8000,31.373250,121.433784
2578,香逸湾四期,竹韵路128弄,4,公共充电站,0.64,0.8000,31.365434,121.443129
1469,江海汇（馨煌广场）,月浦镇德都路与安家路路口馨煌广场,0,公共充电站,1.20,0.8000,31.409769,121.425978
1477,海畔家园,苍工路295号,6,公共充电站,0.64,0.8000,30.825521,121.468139
1713,上海南桥绿地铂骊酒店,南桥镇环城东路473号1-20层,6,公共充电站,1.20,0.8000,30.941907,121.460966
7757,上海芯哲科创中心,奉浦社区,12,公共充电站,1.20,0.8000,30.948980,121.458378
1760,虹梅休闲广场,永德路362号联华超市后方地库,6,公共充电站,1.20,0.8000,31.041924,121.457774
7469,华东理工大学科技园（梅陇基地）,梅陇镇,6,公共充电站,1.20,0.8000,31.100236,121.445670
1661,欣隆大厦,上海市闵行区龙吴路3201,14,公共充电站,1.20,0.8000,31.096003,121.455613
1647,明丰新纪苑,华发路99弄之1-66号,12,公共充电站,0.64,0.8000,31.125698,121.453712
1752,上海坤政商务楼,上中路461-479号坤政商务楼,14,公共充电站,1.20,0.8000,31.141250,121.447745
1494,建科集团,枫林路街道宛平南路75号,16,公共充电站,1.20,0.8000,31.195578,121.445927
1548,上海市精神卫生中心(宛平南路),宛平南路600号,8,公共充电站,1.20,0.8000,31.187294,121.448062
1725,恒昌花园,徐汇宛平南路521号,14,公共充电站,1.30,0.8000,31.189075,121.449155
2526,兴都大楼,南丹东路18号,2,公共充电站,1.20,0.8000,31.190786,121.445480
2544,永新城,辛耕路81弄,3,公共充电站,1.30,0.8000,31.193414,121.444536
2557,枫林国际,枫林路388号,2,公共充电站,1.30,0.8000,31.191330,121.457880
2803,银亿茗悦公寓 ,斜土路1515号,8,公共充电站,1.35,0.8000,31.197669,121.459783
1728,金巢铂瑞阁,合宝路18号金巢大厦,12,公共充电站,1.35,0.8000,31.200431,121.464986
1757,襄阳大楼,襄阳北路97号,10,公共充电站,1.30,0.8000,31.218734,121.455415
2541,亦园,安福路168号,2,公共充电站,1.40,0.8000,31.214618,121.444481
2561,嘉华中心,淮海中路1010号,3,公共充电站,1.39,0.8000,31.215919,121.456140
2747,中信泰富广场,南京西路1168号,3,公共充电站,1.51,0.8000,31.228900,121.455410
2788,桔子水晶酒店斜土店,斜土路1227号,4,公共充电站,1.50,0.8000,31.199929,121.463671
1596,上海博鸿大厦,江宁路495号,6,公共充电站,1.50,0.8000,31.234945,121.451275
2511,威海苑,重庆北路318号,4,公共充电站,1.00,0.8000,31.228755,121.469240
2546,新梅大厦,天目中路585弄,2,公共充电站,1.20,0.8000,31.245167,121.464100
2572,中泰大厦,泰兴路528号,6,公共充电站,0.62,0.8000,31.235579,121.457251
2687,现代交通大厦,恒丰路218号,4,公共充电站,1.20,0.8000,31.241297,121.456695
2707,成巨停车场,成都南路26号,3,公共充电站,1.09,0.8000,31.223055,121.467424
2745,新梅大厦（地下）,天目中路585号,1,公共充电站,1.20,0.8000,31.245104,121.464198
2540,蓝宝石大厦,天目路253号,3,公共充电站,1.30,0.8000,31.246825,121.470160
2623,金棕榈公寓,南山路35弄,8,公共充电站,0.61,0.8000,31.257039,121.466565
2625,观景苑,新马路258弄,6,公共充电站,0.96,0.8000,31.248005,121.467967
2655,慧芝湖花园三期,灵石路208号,8,公共充电站,1.50,0.8000,31.283042,121.456381
2669,昆泰大厦,中兴路1101号,6,公共充电站,1.25,0.8000,31.252928,121.465015
2673,盛源生活广场,柳营路763号,3,公共充电站,1.40,0.8000,31.263834,121.455800
2688,嘉利明珠城,平型关路377弄,2,公共充电站,0.64,0.8000,31.272250,121.463270
2760,大宁财智中心,灵石路658号,6,公共充电站,1.40,0.8000,31.282744,121.445671
7760,上海铭德大酒店,西藏北路558号,6,公共充电站,1.20,0.8000,31.250958,121.469877
7886,万佳商厦,静安区,6,公共充电站,1.20,0.8000,31.245442,121.468428
2764,大润发共和新路店 ,共和新路3318号,4,公共充电站,1.35,0.8000,31.297955,121.447834
2782,龙泰公寓,新同心路108弄,4,公共充电站,0.89,0.8000,31.275749,121.466113
2926,美邦大楼,江场西路160号,6,公共充电站,1.31,0.8000,31.298651,121.446933
1766,0599时尚园区,江杨南路1646号,6,公共充电站,1.20,0.8000,31.336725,121.465798
2577,香逸湾一期,莲花山路517,4,公共充电站,0.66,0.8000,31.363139,121.447279
2579,香逸湾二期,竹韵路58弄,4,公共充电站,0.66,0.8000,31.363260,121.446461
1621,永景国际大厦,友谊路1518弄2号,12,公共充电站,1.20,0.8000,31.393719,121.456661
1734,湄浦公寓,铁力路2479号附近,12,公共充电站,1.20,0.8000,31.404602,121.459634
1735,东智广场,友谊路1506号,10,公共充电站,1.20,0.8000,31.394352,121.456405
7761,威尼斯水城,杨行镇,12,公共充电站,1.30,0.8000,31.394778,121.457200
1568,乐购(奉贤金叶店),环城东路1454-1468号Tesco乐购(奉贤店)1层,14,公共充电站,1.20,0.8000,30.912507,121.469787
1641,绿地翡翠国际广场停车场,解放东路1008号绿地翡翠国际广场,12,公共充电站,1.25,0.8000,30.918309,121.472296
1643,二建大厦(东正门),南奉公路7228号附近,12,公共充电站,1.20,0.8000,30.919652,121.492398
1660,南郊美墅,南桥镇望园南路展园路250号,12,公共充电站,1.20,0.8000,30.925627,121.488941
1662,南郊御墅,南桥镇展园路250弄,12,公共充电站,1.00,0.8000,30.926341,121.479758
1663,南郊聚润广场,望园路德丰路299弄1号,12,公共充电站,1.20,0.8000,30.925266,121.486121
7459,南郊宾馆,金海社区,6,公共充电站,1.20,0.8000,30.925033,121.483556
1659,南郊一品,德丰路69弄25号(金海路德丰路路口),18,公共充电站,1.00,0.8000,30.925712,121.492136
1623,浦雪路269号,浦江镇浦雪路269号(近江园路),12,公共充电站,1.40,0.8000,31.073460,121.493273
1468,禧恒租赁,塘浦路1070号,6,公共充电站,1.20,0.8000,31.105910,121.473971
1492,浦恒馨苑,浦锦路2159弄,24,公共充电站,0.70,0.8000,31.113385,121.483802
1493,浦秀馨苑,浦秀路1139弄,24,公共充电站,0.70,0.8000,31.086349,121.490786
1538,宝铭浦秀苑,浦秀路750弄1-47号,32,公共充电站,0.70,0.8000,31.083368,121.493617
1580,公安小区,鲁陈路3955弄,12,公共充电站,0.70,0.8000,31.089068,121.497921
2889,保利茉莉公馆一期,浦秀路1536弄  ,6,公共充电站,1.50,0.8000,31.095432,121.488910
2890,保利茉莉公馆二期 ,浦秀路1535弄 ,6,公共充电站,1.50,0.8000,31.094905,121.488492
1579,鹏欣一品漫城4期,芦恒路408弄,6,公共充电站,1.25,0.8000,31.117025,121.488222
1701,上海市第一妇婴保健院浦东分院,耀华路391号,10,公共充电站,1.20,0.8000,31.174395,121.484512
2627,智造局一期,蒙自路169号,6,公共充电站,1.40,0.8000,31.206321,121.477571
2628,智造局二期,局门路427号1号楼,6,公共充电站,1.40,0.8000,31.203157,121.482291
7819,世博园一号门,五里桥街道,4,公共充电站,1.20,0.8000,31.195340,121.480112
1595,柳林大厦,淮海中路1号,6,公共充电站,1.30,0.8000,31.225042,121.480075
2556,鸿祥大厦,黄河路21号,2,公共充电站,1.20,0.8000,31.233542,121.471100
2580,建新公寓,建国新路28弄,4,公共充电站,0.69,0.8000,31.215206,121.483937
2640,明日星城二期,中华路868弄,12,公共充电站,0.64,0.8000,31.214691,121.494160
2718,老西门新苑,西藏南路688弄1-18号,6,公共充电站,1.23,0.8000,31.216054,121.483165
2729,东海商业中心 ,延安东路618号,3,公共充电站,1.20,0.8000,31.230130,121.480120
2753,上海大剧院,人民大道300号,3,公共充电站,1.50,0.8000,31.229449,121.471930
1442,四行天地,西藏北路18号(近北苏州路),6,公共充电站,1.40,0.8000,31.241119,121.472225
1637,华设大厦,福州路318号,6,公共充电站,1.20,0.8000,31.234711,121.484091
1684,上海南新雅大酒店,九江路700号,6,公共充电站,1.10,0.8000,31.234396,121.477049
1717,万豪公寓(塘沽路),塘沽路835号1103,6,公共充电站,1.24,0.8000,31.245949,121.479659
2650,凯润商务楼,四川北路1611号,3,公共充电站,1.30,0.8000,31.256726,121.482545
2689,农商总部大楼,西藏北路199号,3,公共充电站,1.53,0.8000,31.244230,121.471009
2720,盛邦国际大厦,四川北路1318号,5,公共充电站,1.25,0.8000,31.251356,121.484803
2732,香港名都,复兴东路733号,23,公共充电站,1.26,0.8000,31.222445,121.490405
2766,宝龙大厦,九江路686号,3,公共充电站,1.35,0.8000,31.234752,121.477616
3259,外滩半岛酒店,中山东一路32号,3,公共充电站,1.51,0.8000,31.241316,121.489110
1593,联华超市(华昌路),东宝兴路777号世纪联华超市,0,公共充电站,1.30,0.8000,31.263654,121.475441
1594,世纪联华东宝店(东门),东宝兴路777号,6,公共充电站,1.30,0.8000,31.263340,121.475710
2553,宝莲大厦,曲阳路299号,2,公共充电站,1.50,0.8000,31.272129,121.491590
2592,虹口现代公寓,天宝路66弄,8,公共充电站,1.15,0.8000,31.261046,121.495534
2621,东渡名人大厦,曲阳路438号,8,公共充电站,1.50,0.8000,31.274269,121.491442
2649,凯鸿广场,四川北路1661号,3,公共充电站,1.30,0.8000,31.257564,121.482507
2651,凯润金城,东宝兴路258弄,3,公共充电站,1.30,0.8000,31.257321,121.482220
2705,法兰桥,欧阳路198号 ,3,公共充电站,1.40,0.8000,31.266838,121.488113
2793,白金府邸,旅顺路199弄,10,公共充电站,0.62,0.8000,31.250226,121.494458
2946,兴华小区,东体育会路100弄,4,公共充电站,0.70,0.8000,31.274355,121.481799
7883,宏伦大厦,嘉兴路街道,6,公共充电站,0.64,0.8000,31.257340,121.494410
1682,上海市虹口区江湾医院停车场,场中路22号上海市虹口区江湾医院内,4,公共充电站,0.88,0.8000,31.307587,121.480654
2727,置汇谷,东体育会路816号,3,公共充电站,1.38,0.8000,31.283578,121.487530
1692,景瑞尚中心,云西路168弄9号,20,公共充电站,1.20,0.8000,31.319914,121.474278
2591,逸仙大厦,高逸路105号,6,公共充电站,1.30,0.8000,31.323557,121.488009
2653,第六区全年折扣中心 ,殷高西路333号,8,公共充电站,1.50,0.8000,31.320428,121.471501
7744,北上海中心,高境镇,12,公共充电站,1.20,0.8000,31.322071,121.486450
2668,国际节能环保园 ,长江西路101号,3,公共充电站,1.60,0.8000,31.345161,121.477420
2743,复旦软件园,长逸路188号,5,公共充电站,1.55,0.8000,31.338019,121.493879
2569,1919园区 ,淞兴西路258号 ,3,公共充电站,1.30,0.8000,31.366863,121.488782
1415,宝山德尔塔酒店,双庆路与海江路交叉口南150米,12,公共充电站,1.20,0.8000,31.391706,121.483083
1733,上海宝房友宜物业管理有限公司(盘古路),友谊路街道,6,公共充电站,1.30,0.8000,31.406038,121.477609
2555,宝莲城,双城路803弄,6,公共充电站,1.40,0.8000,31.389196,121.486384
2570,宝莲府邸,海江路803号,10,公共充电站,1.20,0.8000,31.396371,121.485837
7888,逸贤雅苑,金汇镇,6,公共充电站,0.64,0.8000,30.955835,121.508923
1678,永康城永锦苑,永颂路198弄1-32号,12,公共充电站,0.64,0.8000,31.029340,121.502833
1679,永康城佳兴苑,永跃路782弄1-22号,12,公共充电站,0.64,0.8000,31.034255,121.511194
1500,明浦广场二期,三鲁公路3279号,10,公共充电站,1.20,0.8000,31.079559,121.521294
1510,国家863软件专业孵化器(上海)基地,联航路1588号,12,公共充电站,1.20,0.8000,31.079630,121.518271
1542,豪华白钢,竹园路77号,6,公共充电站,1.20,0.8000,31.070299,121.523214
1582,浦江意优,恒南路,6,公共充电站,1.20,0.8000,31.079848,121.514647
7470,思兰创客中心,浦江镇,6,公共充电站,1.20,0.8000,31.062839,121.520342
1530,绿波家园,三旋路506弄-1-31号,20,公共充电站,0.64,0.8000,31.119129,121.501541
1626,浦江智谷,浦江镇联航路1188号,8,公共充电站,1.20,0.8000,31.079790,121.523960
2963,华侨城中意国际,浦星公路800号,5,公共充电站,1.15,0.8000,31.107179,121.501155
1746,三林老街,三新路9号,6,公共充电站,1.10,0.8000,31.138443,121.506911
1564,云台苑,浦东南路4401号,12,公共充电站,0.64,0.8000,31.181353,121.499858
2565,世华锦城,板泉路951号,12,公共充电站,1.10,0.8000,31.160028,121.500430
2590,东方悦居苑,杨思路1121弄,12,公共充电站,0.64,0.8000,31.164888,121.504089
2663,爵士悦 ,云台路529弄,6,公共充电站,0.64,0.8000,31.169760,121.505996
2514,康琳创意园,杨高南路2875号,5,公共充电站,1.35,0.8000,31.176427,121.519680
2754,银亿滨江中心,浦三路21弄,20,公共充电站,1.50,0.8000,31.197156,121.512119
1611,越富豪庭,峨山路681弄1-5号,12,公共充电站,0.64,0.8000,31.214256,121.519399
1745,沃尔玛(上海南浦大桥店),临沂北路252-262号(靠近浦建路),12,公共充电站,1.44,0.8000,31.203599,121.517984
2748,东方天伦大厦,塘桥新路201弄1-3号,3,公共充电站,1.21,0.8000,31.211253,121.515418
2812,永业商务楼 ,浦东南路2240号 ,3,公共充电站,2.00,0.8000,31.205617,121.514200
2858,滨江名人苑,上海市黄浦区外咸瓜街38号 ,6,公共充电站,1.55,0.8000,31.224116,121.499076
2927,华南大厦,东方路1988号,6,公共充电站,1.36,0.8000,31.198914,121.519930
2993,财富海景花园,浦明路258弄1-7号,10,公共充电站,0.74,0.8000,31.225693,121.508434
1177,上海海洋水族馆,陆家嘴环路1388号(近东方明珠)上海海洋水族馆内,6,公共充电站,1.23,0.8000,31.241208,121.502009
1399,长治大楼,东长治路701号,2,公共充电站,1.40,0.8000,31.251665,121.501534
1544,浦江国际金融广场,东大名路1029号B4层停车场,14,公共充电站,1.20,0.8000,31.251772,121.508998
2547,华飞公寓,潍坊路59弄,4,公共充电站,0.64,0.8000,31.223934,121.518870
2587,白金湾府邸,海平路18号,12,公共充电站,0.64,0.8000,31.251164,121.506320
2617,华夏银行大厦,浦东南路256号,6,公共充电站,1.24,0.8000,31.239820,121.508851
2809,紫虹嘉苑,岳州路399弄1-19号,10,公共充电站,0.62,0.8000,31.261166,121.502640
2955,滨江会馆,浦东南路27号,2,公共充电站,1.15,0.8000,31.243554,121.506531
2989,银城商务广场（大华银行大厦地下）,即墨路与银城路交叉口西100米,2,公共充电站,1.31,0.8000,31.241699,121.510500
1636,骏丰国际财富广场,大连路1599号骏丰国际广场内,14,公共充电站,1.30,0.8000,31.273771,121.501922
2593,卫百辛大厦,控江路1688号,3,公共充电站,1.40,0.8000,31.274573,121.515370
2641,海上海新城写字楼,大连路990号,3,公共充电站,1.20,0.8000,31.265930,121.507383
2656,海上海新城住宅,飞虹路600弄,6,公共充电站,0.64,0.8000,31.266788,121.509018
2661,文通大厦,昆明路739号,6,公共充电站,1.30,0.8000,31.263089,121.515528
2662,文通雅苑,辽阳路508弄,8,公共充电站,1.30,0.8000,31.263355,121.514255
2780,岚亭园,昆明路640号,3,公共充电站,1.40,0.8000,31.261805,121.514415
1563,信通浦皓园,江浦路1200号,16,公共充电站,0.80,0.8000,31.270541,121.521532
2765,大润发黄兴路店,黄兴路1616号,7,公共充电站,1.35,0.8000,31.288660,121.521740
2857,沪东金融大厦,翔殷路1128号,6,公共充电站,1.60,0.8000,31.301118,121.517307
2875,华升新苑 ,上海市杨浦区控江路1505弄 ,12,公共充电站,0.89,0.8000,31.274524,121.523060
2691,中原城市广场,国和路701号,3,公共充电站,1.30,0.8000,31.315331,121.521709
2758,绿地汇创国际广场,国定东路275号,4,公共充电站,1.60,0.8000,31.299266,121.521092
2922,嘉誉湾二期,淞沪路1888弄,12,公共充电站,0.84,0.8000,31.332667,121.508017
2923,嘉誉湾三期（嘉誉国际广场）,淞沪路1660号,9,公共充电站,1.30,0.8000,31.329477,121.508141
1714,广汽传祺成套店,浦江镇三鲁公路885号,8,公共充电站,1.20,0.8000,31.033672,121.530703
1715,溪垟百货,闸航路,6,公共充电站,1.20,0.8000,31.019929,121.531964
2676,浦润苑,浦航路718弄,6,公共充电站,1.20,0.8000,31.042373,121.532826
1508,中虹浦江苑南区,浦涛路75弄1-73号,6,公共充电站,0.64,0.8000,31.048681,121.544620
7755,聚缘北庭,浦江镇,4,公共充电站,0.70,0.8000,31.044908,121.544527
1625,浦江智谷(东南门),联航路1188号,16,公共充电站,1.20,0.8000,31.079275,121.526353
1747,红柿苑,环林西路777弄之1-19号,6,公共充电站,0.70,0.8000,31.140636,121.526387
2888,保利林语溪,秀沿西路68弄 ,12,公共充电站,1.50,0.8000,31.131426,121.537304
2532,紫翠高清苑,下南路115弄,16,公共充电站,0.64,0.8000,31.166029,121.543650
2744,新里城和合苑,杨高南路4501弄,2,公共充电站,0.69,0.8000,31.159985,121.525662
2786,大华锦绣华城14街区,华鹏路300弄,11,公共充电站,0.64,0.8000,31.174923,121.525864
1650,上海大华锦绣假日酒店(西南1门),锦尊路399号,10,公共充电站,1.25,0.8000,31.180201,121.532774
2530,中环锦绣商务,锦绣路3891号,4,公共充电站,1.30,0.8000,31.166295,121.546296
2778,浦东星河湾一期,浦东新区锦绣路2580号,12,公共充电站,1.20,0.8000,31.192832,121.533919
2779,浦东星河湾二期,锦绣路2580号星河湾悦心园,12,公共充电站,1.20,0.8000,31.193131,121.534799
1591,新港大厦,松林路283号新港大厦,20,公共充电站,1.20,0.8000,31.227278,121.534133
1718,国华人寿金融大厦,向城路288号,10,公共充电站,1.35,0.8000,31.226341,121.533461
2704,金龙东苑,浦建路365弄,3,公共充电站,0.64,0.8000,31.208902,121.528106
1068,证大立方,民生路14号附近,10,公共充电站,1.35,0.8000,31.224885,121.552079
1432,证大源深金融,鄂尔多斯艾力大厦东(张杨路南),6,公共充电站,1.35,0.8000,31.233440,121.539840
2571,证大五道口,民生路1199弄,3,公共充电站,1.30,0.8000,31.225976,121.550477
2586,太平人寿大厦,民生路1399号,3,公共充电站,1.20,0.8000,31.223865,121.550711
2701,珠江玫瑰花园,浦东大道1097弄,18,公共充电站,0.80,0.8000,31.243480,121.531634
2787,上海信息大厦,民生路1403号,5,公共充电站,1.30,0.8000,31.223972,121.551254
2895,保利香槟苑 ,怀德路366弄 ,4,公共充电站,1.50,0.8000,31.256097,121.527288
1522,长城饭店,眉州路272号(红房子医院对面),6,公共充电站,1.26,0.8000,31.261300,121.536429
2652,杨浦公寓,控江路980弄,6,公共充电站,0.62,0.8000,31.281213,121.531358
2690,大居苑,控江路1169弄,4,公共充电站,0.62,0.8000,31.276909,121.528473
2706,龙珠广场,浦东大道2123号,5,公共充电站,1.20,0.8000,31.250231,121.550339
3135,上海绿地宝仕,周家嘴路3388号,2,公共充电站,0.00,0.8000,31.276793,121.539260
7889,翰昌天地,延吉新村街道,8,公共充电站,1.20,0.8000,31.288311,121.531647
2792,申亚花满庭,航南公路1981弄8号,8,公共充电站,0.80,0.8000,30.982928,121.554075
1649,繁荣华庭,周康路168号,8,公共充电站,1.30,0.8000,31.105526,121.571868
2626,康桥树源,康桥路1059号,2,公共充电站,1.50,0.8000,31.149391,121.569197
2979,上海凡德汽车销售服务有限公司,沪南路2525号,20,公共充电站,1.20,0.8000,31.150584,121.566675
1705,7天酒店(上海浦东新国际博览中心店),芳华路220号(地铁7号线芳华路站1号出口向东500米),12,公共充电站,1.20,0.8000,31.194381,121.555374
1709,世纪联华超市(花木店),海桐路338号(近蜀趣),10,公共充电站,1.30,0.8000,31.209775,121.551233
1702,上海邮通机械制造有限公司,杨高中路2100号,12,公共充电站,1.20,0.8000,31.232669,121.557403
2589,证大大拇指广场,芳甸路199弄,6,公共充电站,1.10,0.8000,31.226768,121.559640
2598,金鹰大厦,民生路1518号（含笑路80号）,6,公共充电站,1.31,0.8000,31.226658,121.556607
2880,喜玛拉雅中心,樱花路869号 ,6,公共充电站,1.42,0.8000,31.209241,121.561945
2522,龙居苑,龙居路2弄,6,公共充电站,0.64,0.8000,31.255871,121.558742
1710,伟莱家园, 浦东新区浦东大道3076弄,20,公共充电站,0.64,0.8000,31.281949,121.577120
1772,荷兰风情街二期,高荷路,6,公共充电站,1.20,0.8000,31.333792,121.573302
2721,富鑫苑,航头路1257弄,12,公共充电站,1.20,0.8000,31.032000,121.590150
2722,海鑫苑,航头路1601弄,4,公共充电站,1.20,0.8000,31.029925,121.580721
2723,聚鑫苑,航头路1027弄,12,公共充电站,1.20,0.8000,31.032810,121.595830
2724,池鑫苑,航头路1137弄,12,公共充电站,1.20,0.8000,31.032313,121.593403
1509,宝燕商城(周浦店),周浦镇川周公路4354-4360号,10,公共充电站,1.20,0.8000,31.120094,121.580271
1688,繁荣馨苑,繁荣东路150弄1-12号,12,公共充电站,0.65,0.8000,31.105953,121.586719
2791,桔子水晶酒店康桥店,康桥路1789号,4,公共充电站,1.50,0.8000,31.150762,121.586276
2802,科海大楼,上海浦东新区纳贤路800号,6,公共充电站,1.25,0.8000,31.178726,121.605557
1546,金台大厦,金台路1398号,6,公共充电站,1.30,0.8000,31.252227,121.587669
1635,福建天安大厦(西南2门),金桥路1395-1397号,20,公共充电站,1.20,0.8000,31.253037,121.588197
2519,融都金桥园,金桥路1221弄,8,公共充电站,1.10,0.8000,31.255695,121.584530
2520,金桥新家园,金工路133弄,4,公共充电站,1.10,0.8000,31.255962,121.587577
2525,今达花园,金桥路989弄,4,公共充电站,0.64,0.8000,31.257448,121.580610
2599,银东大厦,新金桥路58号,6,公共充电站,1.30,0.8000,31.246494,121.593327
2702,雅斯酒店,金藏路51号,4,公共充电站,1.30,0.8000,31.250403,121.596961
1182,碧海现代苑,浙桥路277号,7,公共充电站,1.36,0.8000,31.252840,121.600379
1433,极乐汤碧云温泉馆,新金桥路600号,6,公共充电站,1.30,0.8000,31.250304,121.600566
1711,莱阳新家园,利津路119号附近,6,公共充电站,0.64,0.8000,31.279843,121.580557
2550,爱法新都一期 ,杨高中路58弄,6,公共充电站,0.64,0.8000,31.256874,121.600830
2551,爱法新都二期,杨高中路18弄,1,公共充电站,0.64,0.8000,31.256993,121.601066
2612,【宝马私人专用】金桥生态停车场,金新路58号,2,公共充电站,1.30,0.8000,31.252342,121.599531
2634,金海商业广场,金高路2388号,4,公共充电站,1.50,0.8000,31.259788,121.605306
2648,建银大厦,浙桥路289号,3,公共充电站,1.28,0.8000,31.252790,121.601670
2543,金地未未来,张扬北路2899号,12,公共充电站,0.64,0.8000,31.308513,121.587197
1536,世纪联华超市(外高桥店),夏碧路261号(近季景路),10,公共充电站,1.30,0.8000,31.337074,121.586633
1665,高帆大厦,浦东外高桥保税区马吉路2号,6,公共充电站,1.20,0.8000,31.348049,121.587871
1727,富豪会展公寓酒店,外高桥保税区富特西一路77号,12,公共充电站,1.20,0.8000,31.348980,121.587681
2585,凯兴大楼,日京路35号,6,公共充电站,1.72,0.8000,31.340193,121.593317
2683,交能大厦 ,奥纳路79号,3,公共充电站,1.30,0.8000,31.344414,121.592617
2725,汤臣工业园区,富特西一路381号,3,公共充电站,1.70,0.8000,31.337215,121.594786
2726,汤臣国贸大厦,基隆路1号,3,公共充电站,2.14,0.8000,31.349845,121.587819
1689,琉森公馆,周邓公路5333号,14,公共充电站,1.20,0.8000,31.117942,121.621581
1512,亲和源老年度假酒店,康桥镇秀沿路3101弄上海亲和源老年度假酒店,6,公共充电站,0.80,0.8000,31.138351,121.617035
2666,星峰企业园,盛夏路500弄,30,公共充电站,1.30,0.8000,31.209011,121.628760
2873,中芯花园,上海市浦东新区青桐路18弄,18,公共充电站,0.62,0.8000,31.218140,121.620934
2874,中芯花园北区 ,上海市浦东新区青桐路199弄 ,8,公共充电站,0.64,0.8000,31.219936,121.622020
1465,国创一期,丹桂路999号,24,公共充电站,1.35,0.8000,31.220802,121.630119
1472,麦腾智慧天地(东南门),锦绣东路1999号,3,公共充电站,1.20,0.8000,31.239234,121.606870
1698,东方万国企业中心,金桥镇新金桥路1599号东方万国企业中心,8,公共充电站,1.30,0.8000,31.256076,121.621754
2735,凯龙金桥商务园,新金桥路1888号,6,公共充电站,1.50,0.8000,31.260134,121.623062
